| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   160W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   158W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   153W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   153W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   135W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   157W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   150W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   152W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   157W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   158W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   160W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   160W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   157W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   155W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   152W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   161W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   132W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   150W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   155W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   159W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   152W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   149W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   158W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   155W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   151W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   135W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   152W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   160W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   150W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   157W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   157W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   159W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   150W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   158W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   153W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   135W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   157W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   150W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   152W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   159W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   158W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   150W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   74C    P0   159W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   160W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   150W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   149W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   152W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   149W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   159W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   151W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   135W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   158W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   150W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   152W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   159W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   158W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   74C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   74C    P0   158W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   158W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   160W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   149W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   146W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   74C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   153W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   74C    P0   152W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   149W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   157W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   133W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   149W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   135W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   150W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   148W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   74C    P0   160W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   158W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   135W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   162W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   149W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   144W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   157W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   138W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   137W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   143W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   139W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   140W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   74C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   154W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   147W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   153W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   141W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   142W / 149W |  10547MiB / 11441MiB |     99%      Default |
| N/A   73C    P0   133W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   136W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   149W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   145W / 149W |  10547MiB / 11441MiB |    100%      Default |
| N/A   73C    P0   156W / 149W |  10547MiB / 11441MiB |    100%      Default |
