| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   67C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    32W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    35W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P8    34W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   66C    P8    33W / 149W |      0MiB / 11441MiB |      0%      Default |
|
